SDId: 34840730
energy: 7.88045e+17
zenith: 0.580287
azimuth: 4.93409
GPSSeconc: 1127342889
stid: 343
spdistance: 1033.24
radio trace:
501 469 462 490 467 469 473 452 447 446 451 457 455 453 449 464 470 460 470 482 477 488 466 469 458 449 451 466 480 467 464 472 445 440 450 460 469 483 458 457 484 489 512 466 453 488 467 456 470 463 449 451 437 460 457 468 461 461 477 491 476 460 416 419 427 428 442 461 442 454 434 470 462 457 491 479 450 452 440 454 460 477 468 473 468 452 459 480 471 461 451 448 479 478 461 454 475 446 477 486 468 457 464 463 466 468 436 447 463 477 492 483 470 462 442 467 481 514 500 496 472 470 483 482 482 494 443 446 469 463 484 459 467 476 494 461 486 507 519 505 482 471 439 446 443 422 425 451 458 489 488 493 485 472 463 436 431 410 407 442 448 469 471 470 481 454 464 461 446 444 464 448 447 456 466 479 477 448 444 442 471 487 485 464 479 455 430 470 462 460 475 433 414 451 484 494 495 499 503 508 441 468 488 471 491 470 479 483 475 459 456 478 481 451 467 470 455 465 477 463 462 473 459 453 480 485 460 439 454 480 467 499 485 447 472 458 449 463 469 457 459 463 483 480 461 429 448 443 461 443 459 462 489 477 487 503 487 463 463 494 475 482 456 445 445 449 474 452 450 474 487 488 510 499 492 492 495 501 491 464 449 467 451 478 479 481 509 514 497 492 501 467 459 458 474 486 499 475 487 490 495 464 435 439 470 503 512 476 477 463 466 463 465 437 464 446 439 472 440 427 445 441 440 451 433 469 473 481 459 453 476 482 495 477 474 481 470 481 459 472 487 472 470 444 445 448 443 457 425 410 424 461 466 466 465 428 453 442 466 487 462 463 495 466 468 463 486 495 500 501 468 436 456 458 475 486 468 477 459 451 451 451 465 467 471 482 461 472 446 463 460 461 469 487 492 499 473 454 465 473 445 466 465 461 485 486 434 444 469 476 440 452 449 466 482 485 473 492 473 453 449 462 477 495 489 479 480 471 441 470 452 414 414 439 452 463 453 442 482 494 504 508 481 479 479 499 499 505 460 481 436 433 422 459 459 472 476 504 482 465 482 448 452 445 451 462 424 441 463 491 490 466 459 481 487 486 471 454 459 473 462 479 471 460 456 468 461 464 477 463 478 481 494 489 489 480 486 471 499 511 482 471 477 463 470 483 499 500 492 484 465 452 458 495 502 492 473 483 500 504 473 463 456 453 456 438 466 442 451 424 453 480 489 507 488 469 449 433 442 469 455 464 468 470 478 463 479 481 439 452 470 470 460 459 444 426 444 470 431 424 426 446 483 480 461 451 465 473 498 488 470 442 463 463 484 472 490 492 490 500 509 490 473 503 489 475 487 441 449 487 469 465 474 476 445 473 471 479 484 475 482 478 447 442 453 481 497 477 466 473 459 447 449 463 462 458 466 439 429 425 466 488 487 472 483 469 468 455 464 470 454 455 445 434 456 484 460 486 462 444 452 461 448 460 482 476 439 457 469 466 466 468 469 459 436 417 438 448 459 473 474 464 433 450 488 475 456 461 478 480 480 474 438 434 448 453 440 457 462 430 453 464 452 474 495 504 477 468 451 475 481 465 474 466 428 450 494 486 484 493 475 464 470 483 480 459 433 421 461 479 463 455 438 438 433 454 459 480 491 473 479 469 491 503 467 469 489 445 435 438 421 455 472 466 454 455 460 472 480 445 451 450 462 489 439 454 478 479 440 456 449 456 479 475 454 472 476 481 485 471 490 476 507 471 467 470 451 464 
vem trace:

