SDId: 34605941
energy: 4.98946e+17
zenith: 0.495251
azimuth: 1.16638
GPSSeconc: 1126013552
stid: 343
spdistance: 5910.92
radio trace:
427 440 446 461 463 461 407 432 458 443 445 433 425 422 404 419 436 400 428 438 430 433 438 431 452 477 456 451 420 432 454 439 436 450 467 447 435 430 436 447 444 450 439 456 473 483 450 436 441 466 464 475 430 449 457 448 452 482 476 448 402 393 438 417 446 457 461 446 459 444 438 425 449 439 446 428 442 469 475 477 444 430 451 447 472 484 487 486 500 456 455 448 417 435 417 432 425 452 443 462 468 449 443 436 447 457 450 447 482 461 459 436 445 452 457 450 448 458 439 436 461 458 465 448 456 466 451 450 429 428 454 423 401 427 427 411 426 435 448 436 462 429 430 435 439 469 470 461 454 440 416 432 437 423 457 454 453 435 418 443 433 455 455 444 457 423 423 432 404 420 442 443 427 438 459 430 443 427 439 424 447 443 461 461 439 453 467 462 435 453 454 449 446 426 431 476 477 441 434 463 466 465 482 461 443 467 447 441 433 435 431 475 474 477 469 423 430 452 435 443 422 429 474 462 453 472 488 490 470 461 469 474 461 459 418 440 415 430 420 444 453 403 418 424 419 435 437 432 454 455 462 468 443 410 403 435 452 417 405 404 402 447 449 413 412 430 444 443 454 481 456 438 440 433 464 482 444 437 426 421 450 456 429 449 438 446 445 429 447 438 473 487 478 460 460 484 461 462 491 476 442 450 436 428 458 467 483 464 467 467 444 436 432 459 461 479 464 461 443 445 446 388 424 430 426 464 458 434 449 479 452 450 429 432 441 452 451 449 483 504 456 463 430 429 477 470 439 459 460 467 461 455 478 436 441 418 443 442 431 419 437 434 439 464 453 440 447 446 457 444 480 437 423 446 462 458 428 432 417 406 439 473 476 454 444 456 416 427 444 450 436 483 465 432 428 427 436 455 470 466 485 469 467 459 438 451 449 478 440 460 479 461 441 468 443 422 456 458 436 470 430 423 436 460 479 478 466 494 498 477 464 442 467 468 469 427 407 444 441 429 470 474 468 461 464 478 453 459 447 437 445 427 453 420 453 427 469 452 413 407 438 436 432 427 452 448 441 447 396 429 452 456 444 421 421 453 440 427 458 446 450 455 461 466 419 421 415 399 400 393 449 473 443 447 430 420 425 435 416 442 472 444 442 461 459 479 447 453 435 405 404 405 409 459 462 472 474 472 435 389 379 416 480 483 456 451 467 446 460 469 484 479 463 486 487 460 429 457 449 473 453 465 481 453 459 445 420 456 446 456 458 453 439 457 475 477 464 449 442 439 428 418 426 421 440 449 470 464 455 447 441 482 470 437 445 474 450 429 435 434 417 434 462 453 462 484 453 418 408 442 439 459 445 431 429 404 425 434 456 464 459 465 460 462 477 449 427 456 462 447 433 446 444 400 416 426 437 433 416 423 420 409 437 448 437 452 472 443 412 444 469 476 459 453 458 448 442 461 454 478 473 471 450 443 442 431 437 440 466 477 442 425 433 457 443 451 457 455 452 446 452 448 435 408 444 461 439 463 449 433 447 450 460 454 461 456 435 439 438 442 463 457 430 432 429 423 428 437 461 480 488 481 462 488 477 460 481 490 464 458 428 442 446 464 451 460 465 439 450 453 412 441 442 442 422 426 410 469 459 455 442 450 446 453 456 447 458 442 446 425 441 450 474 472 432 397 441 435 434 416 405 406 429 443 467 438 448 436 438 446 455 469 453 439 440 464 485 458 412 426 434 415 433 456 459 483 447 436 
vem trace:

