SDId: 34728140
energy: 1.1906e+18
zenith: 0.395383
azimuth: 5.06931
GPSSeconc: 1126646105
stid: 343
spdistance: 3544.98
radio trace:
454 470 488 510 490 474 445 459 481 469 474 500 462 480 505 496 490 475 498 476 479 496 474 487 516 512 499 479 469 474 468 444 478 498 485 487 472 482 500 512 529 506 490 505 490 486 497 477 469 489 469 445 480 484 488 485 465 469 478 484 455 449 453 447 445 432 458 484 486 491 489 509 515 470 460 451 447 442 470 481 477 477 478 480 506 505 505 489 491 489 490 486 463 478 469 479 484 489 512 520 490 484 495 470 455 457 486 475 470 477 478 478 472 483 502 499 492 490 464 450 449 458 478 491 467 458 468 456 462 469 460 470 453 455 464 465 462 465 482 497 494 470 451 477 474 487 484 482 467 468 469 488 468 455 477 486 478 473 473 474 475 490 482 530 504 458 463 478 482 475 479 466 480 471 474 475 507 500 491 501 492 515 488 476 486 478 490 478 488 478 498 486 463 461 479 472 487 467 472 489 488 497 476 472 490 496 516 519 505 483 485 472 446 471 523 504 482 490 468 450 473 489 492 494 488 488 483 489 476 482 477 489 476 471 476 502 499 493 484 483 492 493 481 482 489 508 504 521 504 482 479 509 521 523 504 492 510 506 467 483 455 475 496 491 500 505 493 470 460 475 470 495 492 503 472 438 455 470 487 489 490 502 511 487 487 475 482 481 487 502 493 483 493 503 494 503 514 493 514 515 519 514 503 486 485 484 487 470 509 488 460 457 448 460 457 474 467 493 475 495 500 488 481 477 486 487 495 492 486 470 468 496 487 514 515 508 497 503 487 507 520 498 482 485 499 468 492 469 473 476 464 489 485 517 523 480 486 494 507 493 483 497 489 501 483 466 480 491 498 495 508 490 482 473 504 504 495 478 481 506 495 486 461 447 459 481 498 490 508 501 495 498 490 460 459 481 494 495 464 466 486 498 502 503 497 478 459 462 487 494 487 498 487 493 458 462 447 468 474 451 447 470 480 488 500 495 483 479 495 473 473 465 474 485 512 515 506 528 544 544 513 516 510 488 488 479 466 495 489 478 486 476 472 471 463 479 482 485 471 464 495 503 478 444 437 424 471 485 475 470 485 495 500 464 483 487 462 490 496 468 485 480 457 424 448 471 475 474 455 479 468 462 480 487 469 469 493 506 506 501 494 479 449 414 420 436 484 514 470 458 457 478 493 497 488 468 464 488 502 479 494 512 498 485 493 487 484 498 506 516 509 502 492 496 501 502 484 504 477 480 473 465 493 496 474 483 497 498 498 500 472 506 523 487 475 487 499 501 517 473 457 438 478 506 498 494 489 497 491 482 488 477 492 478 479 467 474 491 502 454 458 490 468 490 482 473 469 477 467 464 471 487 481 481 480 451 486 468 474 495 487 481 472 464 451 477 484 493 525 512 487 498 499 525 518 493 481 454 435 451 479 493 474 505 484 455 478 477 475 483 501 513 522 504 505 475 480 478 482 492 491 481 490 509 479 488 470 463 487 490 485 498 511 509 480 489 459 447 476 481 455 432 474 482 482 481 492 490 503 509 512 484 485 476 472 500 496 498 513 481 472 460 489 501 471 474 484 478 462 476 460 436 482 504 499 500 501 498 513 504 504 487 496 489 488 467 479 506 504 479 474 465 463 484 494 509 499 486 490 467 479 499 464 457 498 479 471 465 482 486 495 479 497 505 491 482 476 472 444 499 503 494 493 520 511 480 478 464 459 467 481 497 497 481 466 460 468 483 461 489 519 485 481 510 510 487 489 487 
vem trace:

