SDId: 34842479
energy: 1.95226e+18
zenith: 0.504629
azimuth: 4.15298
GPSSeconc: 1127354547
stid: 332
spdistance: 3518.64
radio trace:
589 580 560 580 584 578 568 553 570 545 516 521 539 524 533 523 531 542 552 560 542 545 576 588 591 563 554 533 539 576 583 540 574 530 523 531 545 560 532 502 512 538 554 561 556 560 569 561 560 537 557 552 550 547 536 558 577 553 544 567 550 498 522 528 560 550 541 551 548 566 540 531 552 545 533 500 497 548 546 537 566 583 561 527 487 507 494 490 516 539 540 561 569 564 602 569 567 570 559 578 596 616 586 583 557 544 561 527 571 591 598 581 573 595 592 566 564 562 570 563 544 583 586 545 525 502 515 542 534 525 506 506 520 562 574 540 519 528 539 547 539 556 557 524 509 495 511 526 534 550 537 498 502 505 479 485 524 535 562 593 579 560 524 540 555 558 564 542 509 491 508 539 515 498 508 500 518 570 559 531 546 553 560 555 528 557 545 533 530 534 522 574 544 557 562 524 517 524 506 537 542 546 501 510 558 566 569 550 558 550 556 584 561 538 510 514 527 519 497 531 521 494 523 565 596 583 514 521 565 547 545 556 545 572 584 611 604 548 567 531 531 546 516 506 505 509 521 537 542 590 541 546 530 537 535 503 522 550 572 580 561 550 562 551 537 532 549 559 591 557 552 559 578 584 600 566 564 570 565 558 500 535 526 542 544 548 523 504 517 522 530 554 552 547 524 513 534 531 518 539 533 538 554 538 510 513 555 555 551 579 574 537 525 498 491 488 518 520 510 487 515 520 524 543 573 562 540 531 535 547 562 549 524 531 523 523 497 517 507 521 511 515 545 551 554 558 562 549 557 586 564 567 540 533 531 540 588 550 547 541 541 526 559 560 565 594 590 559 542 523 513 511 554 537 488 540 588 586 563 548 553 565 577 578 541 527 535 508 485 477 514 528 557 536 548 547 569 550 543 568 571 555 552 560 565 528 520 539 539 534 529 543 534 516 527 560 565 548 543 537 520 535 529 574 564 587 582 555 524 550 555 559 593 587 581 564 542 519 494 508 525 564 570 535 554 559 547 542 569 540 537 549 534 549 539 565 545 539 522 502 531 547 576 574 602 553 535 557 570 552 521 514 546 539 545 542 531 529 504 517 506 516 521 538 490 514 522 552 555 567 587 573 545 557 569 560 567 539 550 598 576 559 531 522 497 488 484 511 563 584 583 582 555 556 563 580 589 565 540 573 549 546 519 550 565 580 555 537 540 568 553 524 548 542 527 524 573 573 567 569 577 552 551 547 517 550 540 507 500 504 533 532 564 563 548 527 535 538 543 566 543 549 553 533 532 548 535 576 543 525 531 513 523 481 494 514 551 549 547 586 582 572 558 540 536 580 585 551 521 523 530 541 580 544 522 539 584 567 533 513 545 570 569 547 551 516 547 560 577 556 526 541 543 550 567 577 573 536 525 548 546 551 551 578 561 566 536 528 526 534 495 504 508 517 535 518 512 544 569 573 548 565 556 557 561 539 545 572 592 585 540 528 546 523 558 550 580 551 545 518 494 515 540 525 533 554 548 519 470 456 460 491 492 526 538 556 548 533 514 505 528 535 554 536 556 562 588 539 510 548 565 520 486 513 537 533 518 542 534 539 521 513 523 504 523 494 500 507 511 490 488 498 552 553 564 556 563 537 575 550 546 548 584 559 594 589 577 598 605 618 582 529 552 576 560 558 541 546 541 544 561 576 515 517 530 550 523 511 509 522 538 534 522 502 506 538 553 577 599 551 560 545 554 557 551 531 516 525 
vem trace:

