SDId: 34730199
energy: 1.12602e+18
zenith: 0.523819
azimuth: 3.08356
GPSSeconc: 1126659026
stid: 419
spdistance: 383.941
radio trace:
461 481 491 480 416 389 382 417 450 460 448 438 490 523 514 509 481 495 451 433 451 457 432 457 451 418 476 479 502 486 493 469 487 488 497 513 473 436 429 443 451 456 493 482 470 472 452 446 465 475 458 457 492 472 427 429 480 481 457 481 477 467 449 470 468 416 425 418 410 419 420 414 470 468 435 437 469 462 479 473 461 480 475 444 429 431 417 468 449 460 472 442 456 463 450 455 413 407 444 491 491 497 457 464 472 480 506 506 513 511 480 508 519 512 540 446 451 428 449 478 459 436 441 496 476 519 536 530 533 480 497 484 478 445 455 469 434 438 405 456 495 538 523 493 466 474 483 476 441 483 419 410 457 465 444 489 492 517 535 513 503 437 432 491 495 467 440 445 402 430 388 440 447 460 442 471 505 510 502 470 466 479 489 471 469 461 457 469 466 468 469 464 478 512 490 494 431 413 454 470 445 441 439 430 467 470 490 483 462 490 458 447 463 495 507 488 463 428 465 519 469 458 465 419 461 523 523 473 458 453 433 458 470 467 498 473 424 482 445 441 475 508 492 456 464 475 491 471 470 432 435 466 502 487 480 503 507 477 447 441 449 415 470 481 470 455 426 400 469 456 496 503 499 461 452 483 517 472 477 490 479 479 456 464 474 497 480 465 448 478 479 480 501 503 471 464 479 503 516 482 463 460 486 470 493 455 485 490 470 431 425 449 475 448 415 455 443 457 488 477 442 442 450 458 445 467 513 548 544 514 514 479 478 420 412 450 501 469 440 438 490 464 461 472 465 421 429 491 559 540 534 476 413 432 458 461 446 472 439 470 431 439 422 440 476 487 457 432 487 511 501 481 484 470 457 476 477 481 506 495 425 453 459 505 483 424 439 442 476 452 472 480 487 463 478 523 489 476 450 458 501 479 446 441 481 455 455 453 411 411 474 507 486 491 494 524 488 526 524 481 484 476 488 483 502 521 477 508 474 490 491 477 468 441 443 501 489 485 482 518 518 477 502 486 467 505 524 514 482 466 447 452 446 428 471 482 495 482 461 479 461 468 491 488 519 481 484 512 490 474 520 548 512 493 461 463 463 522 510 493 470 457 427 451 451 448 458 473 490 457 462 461 456 432 442 453 436 438 475 500 488 486 499 463 492 492 486 487 473 484 470 448 456 480 515 480 482 464 473 469 415 419 487 497 480 491 477 515 447 447 472 464 425 453 453 488 537 541 487 461 409 446 441 423 438 473 445 444 463 506 506 499 457 465 469 477 485 480 449 445 428 471 469 440 442 421 443 445 472 447 465 485 484 489 491 467 456 473 485 455 489 474 468 479 485 508 520 474 489 494 499 480 453 474 476 467 470 465 492 511 517 507 490 455 428 428 457 492 477 484 424 412 439 470 466 466 453 452 431 426 482 520 486 479 486 453 466 491 452 420 465 449 466 466 480 460 453 453 459 467 473 489 512 503 506 499 481 474 475 519 513 478 479 476 470 429 449 487 527 461 514 495 460 414 411 434 442 483 495 513 491 482 436 438 441 444 465 457 456 497 519 530 499 517 456 448 447 492 460 475 476 475 450 442 420 409 494 466 423 392 397 449 448 463 455 464 520 517 517 496 467 445 447 464 468 498 506 473 476 513 471 478 470 487 491 479 480 486 492 430 448 469 470 457 425 453 479 479 441 483 463 424 441 451 441 449 444 431 413 445 448 452 480 514 474 439 450 460 505 501 448 451 442 441 412 433 432 451 
vem trace:

