SDId: 34868634
energy: 3.35236e+17
zenith: 0.592368
azimuth: 4.85901
GPSSeconc: 1127517358
stid: 333
spdistance: 6653.92
radio trace:
447 466 441 469 452 446 430 447 494 506 471 460 450 436 424 449 465 452 424 429 467 464 458 458 488 485 456 471 478 491 500 487 461 448 447 472 448 431 440 459 474 468 466 476 501 495 501 490 495 438 462 432 423 422 463 496 461 435 461 478 468 463 445 462 480 472 479 437 425 472 486 525 494 467 414 405 445 422 420 427 446 469 438 420 411 428 461 456 429 427 439 445 469 461 478 478 476 450 445 469 476 444 451 457 471 498 479 473 449 484 491 466 451 427 460 463 448 479 490 464 451 455 425 421 460 495 476 450 447 456 470 472 440 433 466 445 432 419 439 424 412 422 428 430 447 430 413 446 469 453 438 457 458 491 422 414 431 427 443 450 468 472 430 424 461 441 431 462 463 484 485 466 490 491 431 402 437 428 408 408 411 451 472 475 432 415 443 462 440 451 469 491 465 425 420 447 488 478 470 467 506 483 466 452 473 467 417 395 438 475 475 478 478 477 461 443 439 457 417 423 438 438 448 449 464 456 453 454 444 454 459 475 468 445 487 494 458 450 421 446 429 409 429 430 419 396 389 438 462 443 433 430 439 461 481 434 417 429 438 435 444 463 437 452 472 487 491 471 458 482 479 477 473 456 431 444 465 461 485 478 479 459 442 476 462 470 442 421 456 460 453 491 465 432 442 425 468 457 463 452 435 432 419 412 464 465 448 452 475 455 453 486 456 449 459 455 447 460 449 473 502 465 455 468 460 439 453 448 443 457 448 448 466 461 455 434 435 458 473 474 470 459 457 443 422 392 416 411 446 472 462 443 436 454 467 483 466 459 450 452 436 449 427 439 447 447 490 454 416 415 413 429 429 427 418 437 475 458 428 424 469 446 425 440 473 462 465 462 434 447 480 459 445 428 457 476 460 460 440 431 459 430 473 450 451 495 468 441 436 429 463 439 420 445 445 453 466 450 495 519 477 483 465 478 467 452 455 442 436 438 471 491 493 474 465 476 458 440 439 408 439 474 485 473 459 437 405 414 411 435 445 429 441 456 435 441 505 462 443 482 478 472 446 438 420 453 444 440 446 438 409 419 421 433 433 413 412 419 402 412 427 463 449 466 451 461 429 426 443 426 384 395 446 460 460 459 462 443 458 472 463 475 481 452 442 423 426 456 472 439 439 451 454 457 438 433 433 438 462 443 449 450 438 429 466 507 489 501 472 462 448 393 415 457 448 436 454 459 451 442 441 419 455 469 506 471 432 405 455 475 459 424 405 435 430 467 457 450 441 449 456 489 434 463 447 445 442 449 457 447 434 437 486 509 469 408 415 458 477 461 423 412 423 413 434 448 438 391 394 418 413 392 399 444 426 453 448 444 465 490 492 511 492 459 427 446 448 472 443 452 448 466 478 439 455 479 468 459 440 457 441 458 440 459 461 484 482 449 434 393 408 445 479 429 397 402 437 429 497 452 454 418 458 468 449 438 455 430 449 440 414 444 436 457 440 426 446 484 473 483 463 425 418 452 447 449 441 444 465 461 422 430 430 457 485 441 393 398 399 399 428 425 414 405 412 399 383 441 452 446 471 450 440 421 439 473 489 467 473 467 488 491 431 412 406 449 432 423 423 454 453 450 465 454 430 393 391 427 463 459 437 461 475 458 443 412 416 459 452 431 429 436 460 460 459 468 462 461 511 521 502 499 453 440 440 440 420 459 447 464 462 469 453 427 435 459 462 449 457 446 459 423 434 456 432 419 416 426 
vem trace:

