SDId: 34500086
energy: 4.7298e+17
zenith: 0.356189
azimuth: 2.4303
GPSSeconc: 1125253153
stid: 332
spdistance: 1014.8
radio trace:
542 555 565 564 559 543 557 579 594 544 517 552 567 567 573 543 540 519 535 566 569 545 578 611 614 556 544 558 529 532 536 522 511 477 496 528 546 554 554 550 568 542 573 572 563 532 504 523 525 535 519 541 520 525 541 533 523 533 541 555 520 521 556 571 554 560 593 605 565 577 551 579 568 570 531 537 545 562 589 546 544 538 551 561 569 547 520 506 545 547 564 546 526 539 558 546 577 592 564 571 556 584 559 552 553 554 522 548 559 506 484 495 544 599 571 527 505 510 571 570 558 540 551 544 485 512 525 532 531 525 548 556 532 556 570 568 585 582 571 575 570 562 569 566 579 518 538 583 568 530 498 517 563 542 552 563 544 574 564 539 533 543 538 519 504 525 537 498 507 533 556 555 559 573 554 533 544 577 577 560 542 541 541 566 585 555 543 531 516 536 596 556 530 546 577 552 552 544 555 550 548 566 539 535 552 531 550 551 564 571 565 564 555 552 552 585 572 542 516 522 511 519 524 532 512 550 542 557 547 554 551 526 523 537 538 557 535 541 536 552 539 555 558 541 554 523 511 521 511 499 554 540 552 538 519 520 513 550 537 543 576 522 553 578 562 568 521 546 523 518 528 505 541 546 572 579 576 556 559 576 593 561 569 580 596 578 566 564 573 551 532 558 517 547 568 580 567 573 562 570 563 546 532 539 540 535 524 519 541 524 548 562 571 550 526 544 549 578 572 572 541 550 513 518 543 544 526 562 584 551 545 525 523 559 602 547 528 537 547 562 554 545 574 580 570 568 587 589 555 521 545 556 545 537 557 500 528 565 555 529 496 511 540 532 528 519 506 529 540 554 536 571 578 554 509 498 524 541 529 534 569 565 564 562 566 535 532 557 573 596 582 564 556 551 563 555 559 527 539 550 533 546 548 512 536 516 509 526 521 544 564 564 557 516 515 546 585 542 544 517 536 505 488 501 538 520 533 532 554 547 571 579 566 548 587 571 536 508 486 491 526 540 540 539 574 584 569 571 546 540 579 548 529 504 511 511 526 516 551 572 562 592 590 551 551 528 551 582 578 571 557 568 592 575 519 504 520 517 517 531 544 546 544 538 559 555 543 547 563 562 547 498 520 524 543 562 542 522 519 506 490 513 555 596 588 570 556 571 572 560 569 583 585 584 552 565 554 552 572 604 597 616 607 595 521 503 519 543 547 545 554 566 564 581 557 589 574 571 565 553 553 563 513 540 546 550 535 562 557 600 557 521 551 556 570 572 573 587 565 543 540 558 547 568 623 592 550 533 533 539 531 529 532 548 576 564 568 556 543 534 509 500 526 544 551 552 549 540 585 555 538 506 505 567 591 599 587 570 552 561 542 517 556 586 563 559 555 546 544 558 567 574 571 590 551 540 537 535 554 518 542 547 558 584 525 519 532 546 548 507 525 553 546 502 540 581 562 543 557 552 560 566 559 533 567 535 548 583 589 561 544 548 580 558 547 534 557 569 544 551 519 535 556 513 514 536 543 540 515 519 518 544 549 542 532 535 566 555 551 511 556 540 543 567 588 567 590 580 563 599 581 577 541 546 543 567 572 591 560 552 555 526 549 593 583 550 580 536 539 569 587 554 556 574 580 549 541 543 551 545 535 543 536 549 576 566 563 544 541 551 534 533 548 559 527 516 519 517 550 577 576 587 589 577 548 559 567 554 538 582 562 567 565 556 583 596 568 562 552 531 552 544 546 558 571 532 513 504 
vem trace:

