SDId: 34744193
energy: 1.00462e+18
zenith: 0.975907
azimuth: 3.3734
GPSSeconc: 1126736517
stid: 332
spdistance: 935.271
radio trace:
536 541 516 544 503 509 560 562 524 551 577 556 549 567 570 543 532 538 516 516 549 580 566 583 582 575 584 558 574 551 546 554 552 547 542 541 545 540 555 546 539 530 537 535 520 533 548 532 518 528 543 568 594 565 541 539 540 540 534 538 516 517 543 557 572 582 568 549 557 533 525 535 511 516 530 558 570 551 544 555 550 565 541 535 494 498 540 542 526 525 573 595 598 597 566 542 538 546 554 517 544 559 521 525 538 549 543 561 520 530 544 561 538 553 557 549 526 532 564 556 566 540 552 577 551 547 552 548 571 583 571 580 569 587 595 556 557 571 556 571 542 570 583 563 574 576 546 513 538 539 545 549 563 532 548 542 563 568 550 552 565 572 579 569 542 554 571 578 571 544 530 520 536 527 548 549 560 547 526 566 535 506 527 520 504 530 530 560 554 565 567 572 517 517 539 561 568 530 538 567 552 564 563 551 558 572 532 524 529 515 521 545 545 557 529 515 543 508 526 529 544 543 549 519 556 562 531 561 570 591 561 553 542 531 546 538 545 548 536 544 551 560 562 580 522 540 515 529 549 522 493 535 543 571 540 546 548 535 497 477 474 543 554 535 548 548 529 542 557 569 586 599 550 514 513 519 527 546 532 533 526 540 534 510 497 518 561 529 498 517 548 526 515 523 571 570 573 536 523 547 564 607 574 597 583 593 584 530 544 536 522 517 503 496 514 489 501 532 510 504 527 551 561 576 581 593 595 607 612 559 548 557 584 585 579 567 565 569 557 551 509 527 551 593 579 549 548 549 547 557 541 520 551 551 553 529 521 494 530 543 511 521 539 518 520 517 552 578 553 527 571 601 581 559 544 567 570 545 537 528 544 574 558 563 552 542 518 530 535 537 559 556 550 549 526 540 566 551 571 588 607 555 505 495 515 537 548 553 523 534 546 576 536 526 545 539 545 545 549 552 539 530 537 577 560 584 581 616 573 570 604 598 571 579 552 585 569 531 532 533 511 521 533 542 536 546 531 564 599 570 546 528 502 535 563 543 554 545 527 562 547 558 544 548 563 555 544 543 549 546 558 549 521 554 582 569 532 538 519 557 566 570 568 578 569 577 571 549 564 561 543 577 541 582 576 535 544 528 538 584 586 597 583 535 535 542 566 514 533 563 567 563 554 560 562 542 556 560 563 546 519 555 545 554 535 536 544 533 499 519 528 525 549 543 546 545 563 572 556 521 558 545 515 530 565 540 536 523 512 529 530 545 552 547 549 555 550 549 576 589 561 580 563 524 517 546 556 554 570 548 547 549 534 528 503 510 550 545 532 507 548 561 557 546 573 575 540 535 559 546 551 567 516 529 508 504 506 529 539 541 549 552 577 568 609 561 522 511 548 533 529 589 562 522 550 564 571 542 533 575 543 530 499 521 532 535 565 551 533 533 533 550 548 586 542 528 552 544 514 554 565 536 513 536 569 540 548 574 564 542 546 564 570 537 534 572 597 561 559 566 570 597 548 544 565 569 586 574 547 535 532 539 597 572 546 551 556 554 550 532 500 535 542 565 569 565 566 548 543 547 544 540 554 546 575 574 580 553 521 533 549 568 563 568 567 559 545 572 569 558 556 565 556 549 574 557 555 572 583 558 538 556 564 545 525 532 513 538 569 564 530 513 490 513 515 524 557 544 533 516 546 573 569 573 543 532 528 518 556 534 556 542 520 587 608 614 577 569 554 536 523 523 511 531 546 549 580 550 
vem trace:

