SDId: 34825348
energy: 1.84432e+18
zenith: 0.0836847
azimuth: 5.68553
GPSSeconc: 1127243285
stid: 342
spdistance: 8187.04
radio trace:
510 490 489 499 457 468 459 470 467 459 473 452 463 485 485 491 493 520 482 480 519 537 498 485 529 508 484 473 506 496 465 461 507 499 493 506 453 445 494 492 467 497 498 469 484 497 498 487 476 490 522 496 475 458 485 474 515 480 452 458 479 477 465 462 464 481 476 499 509 521 495 458 435 466 470 465 471 458 431 473 492 491 507 506 486 479 463 484 496 499 529 476 464 521 519 496 489 469 486 498 501 511 508 508 514 495 479 470 439 475 474 504 505 477 491 500 498 506 488 500 500 502 500 494 490 504 486 493 462 443 447 474 470 489 497 514 519 497 494 488 462 468 479 492 492 501 484 473 471 470 474 461 481 489 467 465 450 446 457 460 459 474 462 478 516 505 505 517 494 483 458 499 490 502 500 502 468 490 510 510 456 496 475 464 462 477 490 477 469 435 463 472 476 482 471 469 459 438 480 524 495 467 505 503 513 495 486 481 476 515 493 484 473 475 487 488 450 477 466 452 433 483 480 473 502 508 493 496 478 449 450 467 492 476 466 497 515 488 492 518 498 464 452 440 449 482 473 492 476 454 442 445 483 488 475 511 506 501 504 463 455 434 412 459 477 480 504 489 478 496 488 504 517 489 481 466 482 515 502 469 475 469 485 518 517 518 465 455 485 470 486 521 505 523 533 510 527 511 491 473 482 445 457 481 452 446 454 478 461 469 474 475 470 462 435 428 428 441 496 473 456 449 466 462 455 426 457 466 490 476 437 466 472 500 498 497 487 501 455 470 432 430 465 468 468 486 507 502 466 481 509 504 487 454 451 458 493 480 495 490 471 442 482 490 489 469 485 506 497 476 518 505 461 454 469 478 451 456 445 472 487 508 483 478 488 477 483 472 463 477 463 457 455 491 506 513 477 477 506 495 493 476 493 463 465 480 496 510 494 469 508 473 491 496 505 494 481 462 481 492 495 503 483 502 479 477 538 526 495 490 505 479 450 460 496 510 511 521 519 490 495 515 491 471 479 488 508 529 497 470 456 467 491 499 481 468 478 454 483 474 445 427 458 473 482 498 524 527 515 501 516 474 448 480 488 478 478 467 483 470 477 483 479 495 478 516 516 507 517 485 477 478 499 486 511 505 495 473 473 444 443 446 456 493 465 466 480 466 447 475 469 484 484 461 430 436 433 441 470 440 452 445 478 496 500 480 489 495 467 441 458 460 423 445 441 474 508 512 477 485 480 491 482 489 509 530 529 496 496 507 518 494 488 496 496 494 471 478 457 444 416 450 489 494 500 515 524 488 459 478 451 478 472 463 469 482 463 447 474 495 478 489 501 488 479 459 463 444 463 492 504 516 456 475 501 499 503 497 485 479 475 476 450 464 477 494 510 491 476 498 506 509 471 481 445 450 437 450 503 471 486 471 462 482 525 500 478 505 494 504 484 450 459 503 497 494 487 481 488 471 505 506 493 489 499 521 505 495 495 522 510 476 501 505 472 477 484 490 495 466 473 460 446 454 477 469 489 464 458 467 474 476 472 449 460 459 461 463 469 479 486 488 451 491 482 468 482 490 463 468 492 506 506 530 534 509 509 486 445 468 485 496 512 488 455 464 485 493 464 489 485 491 516 471 476 474 481 487 474 473 463 461 486 496 479 511 468 461 521 494 485 510 475 503 540 533 511 487 488 490 479 458 462 474 508 492 494 489 508 534 525 485 482 493 492 492 516 468 481 464 460 453 486 468 446 471 492 513 
vem trace:

