SDId: 34586685
energy: 9.36417e+17
zenith: 0.758637
azimuth: 0.333518
GPSSeconc: 1125914169
stid: 333
spdistance: 911.551
radio trace:
421 420 423 433 448 424 392 414 425 397 402 427 446 449 445 441 418 393 374 398 437 401 413 432 440 423 448 420 426 405 362 379 399 394 425 414 437 432 424 442 443 438 432 425 435 434 435 403 411 438 434 398 410 446 419 424 418 406 415 449 411 424 404 378 418 442 441 445 408 374 397 417 412 398 392 395 438 451 443 436 452 408 397 418 429 399 382 388 404 384 393 401 432 426 409 416 425 432 423 389 416 443 455 440 469 457 425 415 443 443 416 407 369 385 407 419 417 423 424 422 417 392 411 409 417 396 397 410 422 424 372 378 397 411 412 417 403 403 427 423 436 430 438 431 416 399 401 448 406 450 447 443 492 469 449 452 448 451 424 405 386 385 413 387 402 423 461 492 475 416 421 424 418 377 422 418 436 422 428 422 406 403 434 442 467 452 449 388 423 458 486 466 469 450 421 414 428 443 427 382 375 397 414 447 416 447 471 456 444 460 430 443 441 410 408 427 468 458 423 440 426 421 431 444 430 431 449 431 421 425 411 428 444 443 429 423 435 414 412 443 427 423 421 469 448 409 439 408 411 402 410 367 372 398 443 404 446 417 441 426 388 404 382 402 415 399 418 429 440 430 441 451 447 432 425 392 348 371 412 417 392 402 397 412 431 435 440 411 421 426 404 401 427 434 438 471 438 417 376 387 425 420 425 421 430 452 417 406 379 409 419 430 446 422 419 431 404 427 452 482 447 410 382 403 403 403 433 427 451 423 430 448 431 398 417 422 413 404 435 448 461 425 405 410 402 405 391 398 376 402 462 457 463 433 421 387 413 443 394 408 436 434 428 436 443 447 422 402 411 419 447 436 401 423 420 431 421 443 435 415 436 440 441 409 415 392 370 381 394 397 401 459 433 391 391 416 387 400 384 408 457 444 444 425 419 463 464 456 422 404 403 386 399 434 447 404 425 443 416 420 452 424 417 371 372 383 397 409 447 436 425 450 435 424 421 447 434 432 449 453 457 447 431 453 432 447 453 424 381 419 446 425 413 431 428 413 392 382 376 378 400 425 425 433 433 427 437 467 486 423 408 390 414 422 403 440 467 462 435 444 427 430 430 416 446 421 414 402 381 376 422 471 507 473 431 412 435 416 433 434 422 460 413 412 419 419 414 382 402 407 401 414 459 440 400 372 384 369 403 426 424 432 405 403 396 414 429 417 418 405 414 417 433 387 392 411 381 407 419 434 453 432 449 407 462 480 444 418 402 401 412 421 424 433 441 448 429 458 435 440 427 467 443 415 398 383 370 426 449 442 405 397 433 417 413 396 449 414 409 420 461 465 430 422 428 409 411 417 434 439 438 485 483 457 436 424 422 433 422 410 418 420 431 444 419 430 452 467 474 461 460 444 429 433 404 389 390 401 392 382 444 462 441 463 442 397 398 424 418 379 415 433 419 438 437 443 452 407 436 460 431 408 422 442 427 404 410 415 436 416 406 385 394 432 452 450 475 454 452 435 442 441 414 421 418 418 414 437 438 414 403 394 418 401 414 412 399 398 374 394 397 387 399 418 418 396 436 446 430 438 451 443 455 411 441 449 432 416 422 429 428 422 415 412 426 436 432 426 415 429 432 446 437 429 433 419 408 378 427 424 445 444 427 438 427 392 423 406 429 413 434 450 446 449 438 439 449 404 365 404 429 432 440 434 443 414 402 408 437 443 416 402 412 420 463 451 398 395 399 403 448 470 455 438 441 434 415 425 
vem trace:

