SDId: 34800256
energy: 1.4686e+17
zenith: 0.352542
azimuth: 4.07238
GPSSeconc: 1127083387
stid: 332
spdistance: 588.387
radio trace:
577 522 505 524 542 539 544 562 554 569 565 572 554 567 572 536 541 556 577 576 583 545 532 573 584 551 562 576 553 595 614 591 564 559 545 574 580 555 565 589 598 578 560 550 553 545 525 555 584 555 512 524 533 555 534 541 541 531 537 530 543 542 561 578 598 595 576 619 566 563 547 529 524 525 519 514 556 564 565 563 527 531 547 540 570 542 563 552 574 573 576 546 546 584 571 573 573 578 583 572 569 575 495 506 561 551 540 511 542 574 550 544 563 532 523 546 527 526 533 524 545 524 522 547 529 530 550 540 553 561 566 585 585 543 533 575 573 570 524 528 528 533 512 533 551 575 573 568 534 560 550 546 556 587 554 549 564 582 562 572 568 546 574 580 537 546 508 518 540 535 553 521 536 533 533 544 551 538 509 549 561 583 577 576 529 556 550 537 562 552 548 570 588 555 571 574 544 531 556 550 549 540 518 515 538 556 539 543 547 545 504 533 580 566 578 533 510 576 574 535 525 545 555 546 556 562 565 543 520 558 566 566 577 563 556 564 550 527 542 564 536 523 543 551 546 548 547 560 540 554 580 564 576 554 552 573 569 549 554 556 538 515 546 569 588 552 537 535 571 567 566 602 602 581 579 558 578 578 537 547 577 601 617 575 550 551 523 532 577 600 569 519 497 543 537 558 553 542 484 509 540 569 578 566 570 575 558 581 571 512 476 480 505 551 553 584 597 565 547 525 519 478 522 534 548 557 506 488 512 552 559 540 562 536 539 521 547 558 551 535 548 567 551 553 538 530 533 604 585 526 542 542 547 567 541 533 530 532 560 569 555 543 578 592 596 574 543 539 576 570 536 530 551 535 561 532 523 526 548 523 510 540 558 559 545 568 574 570 566 540 528 518 513 546 577 590 531 519 515 538 569 562 553 575 565 526 544 545 539 566 529 554 568 530 558 586 522 548 546 567 529 525 551 526 512 526 509 553 556 574 580 553 558 544 530 520 519 543 503 515 541 561 561 600 603 592 582 569 548 540 574 586 564 562 551 585 590 569 562 551 560 536 532 539 567 541 565 555 573 578 555 572 568 570 551 526 509 487 522 544 567 545 536 561 571 540 555 532 530 538 554 558 566 573 562 574 547 560 592 590 553 549 569 584 598 540 536 524 549 574 586 573 546 549 539 556 575 564 564 554 565 531 544 517 527 540 554 574 562 564 523 528 547 536 556 553 564 592 563 551 576 585 544 533 561 550 568 556 577 557 522 489 536 526 553 532 532 546 560 530 550 573 601 564 549 547 553 526 556 539 550 530 523 507 537 550 549 564 591 555 546 554 579 584 560 555 569 564 561 527 539 564 571 544 519 526 517 507 499 509 546 571 598 562 543 581 595 581 551 568 583 537 532 544 536 568 588 544 510 544 540 537 528 515 512 532 545 525 535 539 535 556 568 561 581 594 552 532 497 530 526 505 569 545 544 576 570 574 567 549 573 559 554 560 574 581 569 554 528 503 514 527 561 561 564 563 578 539 555 551 501 528 553 553 550 540 528 566 554 547 537 573 586 601 530 529 534 567 543 568 562 573 557 521 506 494 526 519 540 538 534 532 508 533 556 562 552 569 537 561 560 549 566 554 526 541 541 537 575 568 540 546 545 536 528 534 533 554 546 563 583 569 557 569 533 543 557 560 605 563 556 585 564 521 514 542 562 559 550 557 564 527 525 548 549 554 546 543 512 536 513 572 597 549 543 523 539 513 
vem trace:

