SDId: 34796331
energy: 2.41938e+17
zenith: 0.317707
azimuth: 2.55117
GPSSeconc: 1127059359
stid: 333
spdistance: 893.393
radio trace:
455 470 487 449 446 431 486 463 493 503 450 434 482 505 495 473 449 445 454 413 405 455 470 449 420 439 475 455 445 466 466 459 484 507 527 528 506 425 413 435 457 493 521 476 486 467 443 456 430 417 436 469 474 451 471 470 440 446 474 481 471 430 451 447 455 481 477 454 454 479 472 493 499 489 472 440 429 407 443 416 438 456 496 486 480 489 450 448 489 516 478 467 475 473 441 480 486 463 474 456 462 445 444 433 457 487 451 458 494 484 462 441 472 473 465 484 477 482 470 453 444 427 458 474 481 441 438 427 495 464 481 485 470 470 500 488 477 435 453 484 509 501 457 463 477 467 485 476 495 494 483 508 485 442 458 474 453 429 430 430 437 450 477 460 457 454 480 478 496 495 497 493 470 446 429 443 464 485 500 492 430 442 458 457 464 451 453 465 482 462 421 462 468 513 491 463 447 483 442 449 455 438 426 430 456 444 417 425 434 427 480 508 500 465 435 492 478 491 465 459 453 445 460 465 476 495 486 490 461 427 424 436 439 457 459 462 452 454 442 453 453 442 414 423 418 409 409 385 397 418 446 465 466 462 478 488 493 478 490 432 422 443 470 461 464 474 458 452 439 441 421 424 447 449 489 476 482 464 464 484 463 428 443 408 464 476 452 454 457 474 500 496 475 476 454 463 493 465 476 446 475 458 471 486 511 508 479 435 474 505 490 512 486 469 449 422 461 455 450 490 488 487 463 457 430 429 472 463 450 434 462 459 442 491 487 458 455 443 449 462 447 460 482 484 451 483 485 462 463 476 469 450 455 500 485 471 490 476 459 444 472 447 472 465 472 469 498 454 434 433 498 484 475 498 474 474 457 428 474 506 480 462 479 463 424 476 473 442 467 475 428 443 463 489 467 458 436 463 496 498 476 445 466 473 500 492 450 430 447 462 463 464 487 463 464 469 485 462 473 478 470 476 447 448 421 463 428 451 448 449 467 466 425 416 459 463 480 505 516 491 470 504 496 501 452 438 457 526 475 455 471 487 488 488 506 481 464 444 421 436 399 393 457 499 478 458 464 427 417 478 478 421 431 444 440 454 458 467 444 494 499 517 524 524 500 448 487 483 478 459 419 415 456 469 485 475 483 512 451 438 444 439 436 456 501 496 489 452 475 484 501 475 477 469 483 464 439 441 478 491 487 472 485 453 439 414 427 448 421 442 460 469 452 471 440 444 473 467 441 431 423 449 459 450 472 500 519 479 464 463 481 462 429 443 432 446 462 498 485 523 535 527 511 479 465 500 474 478 482 460 477 502 465 477 432 462 478 485 484 480 453 455 436 419 449 441 438 444 473 459 469 482 457 482 505 496 503 494 487 462 452 486 458 433 459 471 448 462 485 480 470 478 469 504 496 482 472 466 488 454 470 452 458 429 446 444 438 473 484 449 411 432 413 447 461 453 448 476 463 478 458 447 437 446 467 471 454 474 438 443 481 475 478 479 488 469 464 449 483 439 427 421 416 400 438 440 451 463 469 446 458 435 442 484 451 487 489 502 476 440 454 431 450 433 470 437 455 467 467 475 449 410 401 413 441 462 470 477 444 468 464 485 483 472 438 455 463 505 456 475 455 433 434 428 440 435 428 468 487 461 454 480 470 432 450 450 417 440 476 451 461 480 481 474 478 450 446 461 476 490 521 509 481 473 458 450 446 462 459 466 482 440 444 439 439 419 460 457 435 447 479 484 443 468 445 445 431 417 
vem trace:

