SDId: 34837838
energy: 3.04919e+17
zenith: 0.689378
azimuth: 2.9907
GPSSeconc: 1127324296
stid: 343
spdistance: 971.671
radio trace:
493 486 506 503 496 468 459 475 482 461 468 462 437 469 495 476 462 462 483 451 471 460 495 522 506 506 511 489 471 465 474 493 482 455 489 493 499 518 495 461 487 504 497 477 492 503 526 518 488 503 526 503 476 502 497 463 494 494 517 535 509 485 493 497 489 476 464 500 516 499 492 498 510 494 494 479 476 479 483 486 485 502 503 500 500 474 496 502 477 499 510 498 507 536 513 508 494 484 488 520 499 497 474 469 477 492 483 486 472 487 494 480 469 463 482 498 486 514 508 494 477 509 507 513 494 481 505 501 503 494 507 458 460 456 475 494 506 488 467 483 506 502 509 503 495 487 481 481 497 493 520 507 487 502 510 512 480 489 489 503 495 506 502 488 448 446 442 456 475 516 504 488 477 461 452 495 491 492 474 485 492 505 493 472 502 494 473 481 477 481 487 509 507 498 487 488 460 486 486 493 485 469 458 490 501 511 486 494 490 494 473 492 464 445 446 463 479 452 482 479 491 503 506 500 485 490 496 497 501 503 504 490 499 488 459 483 507 508 494 483 457 477 468 450 448 469 468 445 454 463 497 483 487 508 512 510 525 514 490 461 481 489 507 517 500 487 485 482 473 468 442 460 459 479 477 481 503 478 486 498 477 475 493 471 466 471 481 496 490 479 500 498 499 499 489 484 476 460 489 485 496 482 488 483 498 483 475 483 495 477 481 493 490 479 475 479 510 492 491 464 478 484 504 502 483 475 471 476 490 497 472 510 518 502 486 496 476 493 491 477 473 499 506 525 519 492 486 509 502 498 495 498 491 507 518 497 484 475 485 532 513 503 480 486 459 495 504 482 481 471 456 474 454 481 462 461 483 489 495 495 465 484 496 492 503 508 497 475 471 490 507 487 468 475 481 479 497 506 483 494 459 474 497 488 490 505 502 499 510 495 490 463 478 492 503 504 495 499 478 466 495 488 486 471 467 488 504 505 507 478 470 452 475 475 483 477 483 500 516 509 495 507 523 512 483 486 475 485 498 476 484 486 482 498 501 478 495 496 496 514 499 489 497 513 530 505 508 494 479 452 452 449 458 438 455 464 479 493 506 500 495 490 496 473 490 490 485 438 471 480 487 466 465 461 488 504 502 477 457 486 477 451 486 512 494 486 499 485 462 471 492 494 470 478 472 492 518 475 499 483 484 480 487 497 478 469 454 451 463 484 512 479 489 467 476 502 505 470 470 493 507 480 471 490 481 492 510 497 508 460 423 422 429 464 506 510 510 506 512 495 489 495 485 467 501 514 496 494 513 511 485 493 499 471 469 474 477 471 487 487 508 502 501 498 466 466 460 457 464 455 462 455 477 485 468 473 462 515 527 498 519 493 483 497 501 485 478 500 512 503 518 502 488 439 443 460 491 513 488 477 475 465 493 518 498 503 498 487 446 476 477 478 492 465 488 525 534 512 496 484 506 505 513 527 487 456 489 487 506 506 501 492 473 459 476 491 506 485 495 495 499 492 505 484 477 487 480 503 498 472 468 471 479 498 488 482 497 498 502 508 492 480 497 495 497 447 499 507 479 465 456 469 495 491 469 471 492 487 509 506 519 512 492 473 485 503 469 477 488 491 504 485 490 469 464 476 500 499 514 497 506 519 497 483 483 491 479 509 516 490 495 493 479 466 503 502 509 487 472 486 458 461 481 489 500 482 472 506 517 510 515 543 526 502 502 484 474 478 504 497 502 520 495 487 468 480 479 467 
vem trace:

