SDId: 34741132
energy: 4.13838e+17
zenith: 0.573396
azimuth: 4.51142
GPSSeconc: 1126717370
stid: 419
spdistance: 982.602
radio trace:
478 456 476 467 454 473 484 498 509 527 508 506 503 519 537 489 492 474 502 548 495 495 492 512 533 543 492 469 444 471 490 523 532 521 522 509 489 461 474 482 498 460 462 459 431 422 464 467 487 455 482 446 467 449 492 525 509 514 502 465 492 531 485 469 437 430 476 509 503 514 502 523 509 501 446 470 507 526 499 523 544 565 486 477 460 486 500 531 524 523 499 524 525 550 536 509 496 512 507 516 485 499 490 486 462 439 494 496 481 467 499 509 491 482 437 476 536 536 527 481 507 471 469 502 490 484 492 525 511 532 474 474 482 490 497 518 547 526 507 533 500 525 507 505 513 488 452 492 487 445 456 429 448 493 519 515 519 507 478 475 488 509 510 510 503 461 522 537 513 493 440 444 440 501 522 485 495 510 525 479 443 475 501 488 481 452 502 502 487 508 495 509 509 452 490 489 506 509 544 512 501 466 489 537 499 480 470 496 477 489 540 469 463 491 490 489 494 518 503 476 514 509 533 534 504 524 528 487 479 486 507 467 486 547 572 540 512 530 510 481 502 487 484 513 484 490 514 511 513 486 478 487 529 502 514 509 488 478 461 483 470 485 498 521 516 524 493 540 551 531 562 525 487 502 454 477 513 521 484 475 435 467 521 525 499 486 506 478 507 511 462 460 499 517 511 497 508 487 524 504 471 481 462 487 524 497 463 468 459 479 495 517 522 525 544 549 547 493 490 508 488 461 466 487 475 511 506 538 509 528 510 506 480 450 461 472 496 479 503 529 537 516 536 500 480 504 523 523 456 451 453 488 516 504 514 516 494 501 489 500 459 492 499 468 507 507 484 509 473 454 485 492 494 494 471 499 523 489 438 482 517 527 479 495 463 417 425 448 452 477 483 519 528 513 489 474 458 497 494 545 511 500 512 495 504 473 489 496 490 489 479 494 507 531 532 562 551 548 540 523 482 442 484 504 486 495 487 508 525 500 502 526 516 527 517 543 523 476 457 493 508 497 490 537 528 499 521 511 517 497 534 536 527 500 487 497 507 516 492 463 469 504 491 518 515 535 511 503 488 495 545 494 511 497 520 538 534 523 529 556 564 529 507 476 425 408 452 492 484 519 477 522 510 470 446 464 477 470 480 528 526 504 476 482 493 527 508 499 490 472 482 460 474 454 479 490 469 453 473 511 504 487 488 492 489 444 471 473 494 488 498 511 534 525 547 526 525 483 473 524 521 503 494 499 485 523 558 550 525 535 498 481 497 459 481 479 512 507 503 503 451 488 533 505 489 480 500 506 508 503 430 460 515 509 483 493 497 456 480 467 465 458 527 502 487 516 510 503 479 486 440 475 476 507 502 516 493 429 451 482 508 506 495 489 489 490 490 504 500 484 467 458 492 474 501 516 520 541 532 510 517 516 505 494 516 499 503 506 512 530 525 513 527 531 474 511 487 485 491 469 520 501 503 540 560 538 510 539 497 535 541 523 522 469 448 443 519 539 548 568 547 491 488 511 510 503 517 500 505 510 484 400 413 450 467 488 502 520 535 524 495 481 490 499 495 456 475 524 484 453 462 489 506 462 482 495 495 507 517 503 477 499 501 467 499 478 488 504 518 518 530 513 500 501 512 512 508 508 506 504 458 443 473 493 469 447 461 473 494 485 476 474 481 508 518 551 551 535 500 512 513 481 481 483 508 533 553 542 545 513 483 485 493 537 474 491 454 499 503 509 543 529 495 503 501 456 482 527 
vem trace:

