SDId: 34705385
energy: 5.01013e+17
zenith: 0.453144
azimuth: 0.513912
GPSSeconc: 1126514204
stid: 333
spdistance: 3574.64
radio trace:
419 417 451 482 486 475 437 367 400 440 452 455 450 404 407 441 473 434 406 410 410 397 426 398 393 422 456 406 373 371 381 361 400 409 427 441 440 390 387 417 424 451 466 462 478 440 403 424 421 445 441 426 384 413 441 397 418 404 409 420 423 391 351 374 373 410 428 401 387 408 419 438 451 431 425 385 414 439 429 421 423 409 416 459 446 401 427 427 388 403 401 421 416 441 449 431 426 391 428 457 422 439 444 423 441 452 403 439 424 425 442 441 422 439 418 407 394 401 387 428 425 434 398 398 415 469 468 475 472 437 413 415 413 430 455 439 423 426 412 402 412 413 424 389 358 391 396 429 439 439 444 427 427 419 396 389 425 430 429 432 446 453 449 453 441 461 477 467 449 468 447 390 374 387 430 419 407 395 396 396 426 420 386 394 403 392 408 420 460 462 457 439 434 440 427 416 380 413 404 402 414 389 399 420 450 441 441 406 388 385 406 426 460 441 433 436 421 432 403 398 368 419 389 374 375 374 374 369 393 421 427 416 439 443 432 407 455 468 462 430 415 415 397 390 374 375 390 418 452 448 426 442 437 428 422 413 409 399 411 454 413 385 414 461 457 428 425 421 437 423 426 456 389 385 385 398 440 422 424 407 414 405 395 383 402 424 437 417 408 456 473 467 433 442 423 434 420 413 405 413 429 408 453 443 430 438 429 414 418 409 425 447 463 414 439 448 418 412 413 420 426 414 412 423 406 400 421 426 433 400 413 401 381 394 384 419 417 425 404 423 428 427 432 425 412 400 423 432 417 416 429 407 395 405 427 445 432 374 395 411 407 429 399 407 429 435 402 422 418 413 429 417 399 392 391 426 430 425 410 423 429 462 476 456 457 413 408 415 417 400 368 393 370 400 419 445 449 435 416 418 437 420 432 452 450 428 452 425 390 394 424 453 422 389 384 409 421 445 424 383 400 404 428 457 467 449 465 427 403 401 416 397 414 419 436 478 461 449 425 442 459 417 423 430 404 359 405 423 439 431 404 424 469 434 416 401 418 446 421 436 468 424 405 428 420 425 435 423 429 425 440 443 429 417 426 430 419 393 403 408 394 423 417 439 434 433 453 443 443 459 466 442 452 437 418 414 370 378 393 432 409 374 330 348 362 413 405 433 407 372 365 379 414 425 445 440 440 431 451 467 413 417 415 423 407 431 412 453 462 440 447 444 457 426 420 437 455 460 457 464 462 407 378 388 389 399 388 365 393 408 421 404 416 398 423 429 446 449 438 423 427 396 431 408 424 404 409 425 430 453 449 405 402 403 400 424 442 447 405 389 393 398 377 379 404 373 361 389 423 436 417 425 464 445 416 383 368 380 416 418 408 416 418 413 401 397 430 414 436 435 412 404 420 401 403 434 432 405 408 425 436 440 421 451 424 412 415 410 423 437 421 428 414 404 397 371 383 426 408 403 400 392 390 397 423 433 430 433 437 407 412 403 412 394 407 412 419 439 457 424 396 396 458 470 509 479 449 453 466 464 443 452 409 397 410 443 441 447 450 418 408 410 392 382 407 453 436 417 431 430 435 392 411 409 367 366 436 436 423 409 393 406 443 474 465 435 385 420 449 449 422 421 429 445 405 397 409 431 403 369 375 404 437 426 433 447 431 431 437 410 401 399 404 374 399 421 407 398 370 380 365 354 328 390 404 403 420 431 428 426 416 411 413 400 397 391 431 441 465 447 428 431 442 387 376 388 414 408 
vem trace:

