SDId: 34586801
energy: 4.27815e+17
zenith: 0.433449
azimuth: 0.22037
GPSSeconc: 1125914951
stid: 333
spdistance: 899.437
radio trace:
413 379 415 396 428 433 407 423 419 384 396 400 393 404 374 402 458 474 468 422 438 427 416 426 476 470 451 391 397 392 397 459 448 448 432 436 435 453 422 420 445 428 408 399 429 416 432 429 435 444 416 399 411 409 408 436 430 444 432 419 444 425 421 455 449 412 393 415 404 395 408 430 425 379 364 386 444 434 434 416 446 447 432 445 439 411 367 381 430 412 416 403 420 434 430 435 451 439 453 460 454 437 404 407 408 390 379 383 382 405 411 424 409 432 437 462 410 403 408 413 439 438 420 424 434 427 392 408 435 436 405 415 423 449 436 442 442 436 430 392 430 419 428 437 427 402 393 413 406 445 456 448 449 448 475 439 451 400 403 418 452 464 461 438 432 446 449 454 456 443 419 392 369 427 416 416 400 409 421 439 447 433 411 424 415 405 408 442 436 428 409 384 387 400 444 464 441 449 448 442 419 374 385 386 386 424 411 398 414 429 443 428 371 365 401 412 421 423 409 405 406 432 416 404 409 422 402 434 413 398 391 388 403 438 408 397 393 384 377 372 388 426 444 433 437 436 441 436 424 447 439 427 458 450 457 413 411 434 436 441 397 384 399 427 434 424 440 462 451 445 434 426 453 428 373 411 412 429 410 428 421 391 381 388 371 421 455 443 475 482 458 462 458 460 439 439 441 439 453 416 429 434 473 438 404 431 456 448 455 472 452 429 392 398 430 408 416 398 380 418 395 407 402 439 434 399 429 421 415 413 420 403 433 432 474 425 395 386 385 397 418 427 418 417 432 425 436 437 434 449 426 442 463 449 436 442 444 412 457 458 479 452 483 464 429 470 453 455 468 458 479 483 502 457 404 430 418 457 432 434 453 420 426 425 409 432 442 439 428 424 458 454 412 429 412 401 415 421 414 419 425 461 450 480 451 434 406 432 433 427 408 448 443 440 473 433 427 436 431 438 433 399 409 392 400 414 419 434 473 434 398 416 424 446 441 414 414 384 427 386 382 417 426 437 427 415 431 434 440 461 413 423 453 470 460 426 429 422 430 434 435 444 396 436 429 441 402 433 448 461 442 409 428 436 394 421 394 418 407 446 448 428 456 439 418 421 422 463 427 423 454 458 447 440 431 407 399 369 329 382 429 408 382 385 376 404 419 422 436 439 388 395 392 403 411 391 429 452 483 452 425 379 393 428 423 418 434 429 438 431 404 407 427 433 377 443 440 456 455 473 465 434 428 395 416 417 388 381 382 425 431 396 416 440 476 461 437 446 453 428 429 437 451 460 416 421 429 405 437 452 481 464 437 431 447 452 415 420 415 436 457 477 446 430 436 446 461 427 436 419 397 415 386 399 439 425 425 443 421 429 408 427 463 459 440 427 432 434 401 400 423 418 403 447 465 443 466 432 414 397 417 392 396 438 442 424 409 396 454 487 460 410 445 427 444 432 426 420 403 392 423 442 428 448 476 460 433 432 452 426 429 435 446 444 452 445 417 369 367 410 431 444 426 417 406 411 438 436 427 410 398 394 403 441 433 432 424 420 451 429 438 413 432 444 432 476 492 457 444 438 440 436 446 410 400 438 426 440 414 457 450 426 398 391 389 413 379 392 410 450 395 397 387 415 411 407 399 404 420 432 414 419 446 434 380 405 418 418 398 402 420 422 445 434 456 444 442 451 432 410 430 427 433 421 412 442 454 404 395 393 410 402 394 381 410 465 456 490 441 415 442 429 418 425 432 421 443 428 
vem trace:

