SDId: 34680868
energy: 1.26929e+18
zenith: 0.976752
azimuth: 4.40956
GPSSeconc: 1126399964
stid: 333
spdistance: 1291.27
radio trace:
439 417 427 441 461 464 419 429 377 374 383 403 404 375 407 403 416 405 417 401 419 424 418 447 479 463 444 394 359 389 399 404 447 425 448 450 433 446 431 413 405 414 407 417 439 422 421 393 366 387 425 451 430 394 393 435 433 443 401 386 419 419 426 410 412 436 455 429 435 450 431 430 435 442 433 442 410 404 394 395 374 417 429 434 467 484 483 450 435 431 449 448 461 454 434 441 442 430 461 464 450 463 455 433 431 411 416 420 407 420 378 372 433 428 424 434 447 414 436 455 449 445 457 441 428 428 440 444 455 416 451 458 422 442 436 415 427 453 421 462 476 465 420 436 437 458 480 410 402 429 427 413 401 418 468 466 439 431 420 406 393 414 421 432 404 446 466 465 484 462 433 423 435 384 407 421 449 435 413 438 419 442 427 423 438 420 393 445 418 393 410 445 423 444 436 433 446 454 446 424 427 409 426 444 437 450 452 411 415 440 480 457 445 481 463 457 424 402 397 388 412 417 450 407 440 410 433 439 427 444 430 434 408 408 444 452 441 447 442 445 437 432 428 393 433 440 443 418 413 395 447 490 480 420 378 400 415 432 428 448 430 404 402 421 432 411 436 460 446 458 432 409 425 429 398 434 456 416 391 415 421 420 468 446 434 446 436 444 426 435 450 461 445 418 417 428 432 454 418 416 437 428 393 422 439 445 420 411 399 389 386 423 438 442 459 438 426 422 412 415 448 452 468 464 435 448 415 418 418 421 428 424 411 435 423 432 413 387 413 425 432 435 412 397 413 429 456 425 419 438 466 427 444 425 402 444 430 380 405 371 376 371 388 360 422 439 467 438 446 396 395 420 457 426 431 423 400 406 430 419 462 475 425 397 406 408 408 390 412 462 448 427 393 350 357 404 437 428 391 422 429 411 444 443 448 455 394 411 425 419 455 457 455 416 450 436 413 420 400 399 414 419 428 444 411 384 433 470 486 455 457 448 441 435 460 436 438 443 454 447 420 419 430 415 402 412 446 460 432 444 469 443 421 415 414 401 396 405 442 445 434 445 423 403 431 472 452 450 430 420 444 419 435 445 477 434 397 399 419 417 441 422 428 470 482 459 421 397 427 432 427 396 403 396 384 396 420 457 455 435 399 393 440 454 433 409 423 441 452 439 466 471 484 486 461 426 433 409 391 439 416 396 412 431 447 444 453 454 466 419 398 422 440 474 463 453 426 415 423 430 428 409 429 409 385 410 406 392 394 404 441 444 421 433 463 476 439 448 440 453 426 429 408 377 388 423 418 413 451 397 415 414 451 429 420 412 439 475 485 450 443 431 452 437 432 441 415 427 411 389 400 455 481 442 448 432 422 410 398 417 405 407 403 372 398 396 384 376 420 435 419 435 421 429 428 434 458 425 421 417 423 451 443 454 450 449 462 457 448 457 460 447 441 428 426 427 407 448 427 430 453 456 429 408 414 428 399 402 404 435 398 402 408 422 426 424 402 410 431 439 444 420 440 444 429 437 401 398 408 425 440 434 453 442 439 422 427 408 411 391 377 412 470 450 437 447 459 439 424 458 470 452 435 376 402 418 422 423 424 467 478 477 450 457 452 429 453 454 430 403 411 442 461 453 453 465 455 434 434 453 478 441 426 447 439 434 421 407 409 432 443 426 422 446 423 407 403 402 402 408 403 409 399 421 427 404 412 392 413 424 406 404 411 427 429 431 432 444 452 438 439 466 431 436 433 423 430 433 
vem trace:

