SDId: 34487155
energy: 3.38048e+17
zenith: 0.0986598
azimuth: 5.75037
GPSSeconc: 1125163313
stid: 333
spdistance: 964.85
radio trace:
460 458 444 475 466 430 414 436 430 448 463 460 447 474 463 460 457 467 448 460 467 507 527 498 480 494 508 465 444 431 421 416 432 424 453 456 454 479 480 466 465 465 445 450 444 458 476 457 475 453 481 460 458 462 433 455 444 442 461 469 452 465 440 447 439 444 448 445 431 469 487 481 456 432 447 452 458 485 462 430 459 475 451 456 473 489 467 492 471 452 463 479 483 477 500 487 515 463 496 504 459 398 399 412 465 454 457 418 388 426 444 456 481 499 497 484 468 436 470 459 428 413 456 452 402 420 442 427 458 496 475 431 443 446 447 470 455 462 461 441 452 465 461 425 444 477 472 457 432 442 425 440 459 466 450 466 485 511 472 430 458 449 461 435 414 440 460 499 507 521 481 443 443 498 481 472 475 497 496 461 453 435 484 478 466 436 420 437 447 468 454 431 427 435 474 479 443 479 482 426 424 426 455 443 440 465 467 472 478 487 483 479 463 450 460 450 464 494 480 440 435 422 409 419 434 430 440 453 468 464 448 444 446 450 462 468 476 479 442 429 452 459 432 442 454 443 452 437 452 465 489 485 459 482 472 473 483 468 471 506 486 462 473 450 446 425 439 442 445 456 492 454 453 446 472 482 472 462 449 496 484 466 488 510 504 493 490 473 443 485 497 480 463 510 470 448 485 481 463 468 422 419 439 479 497 500 497 489 498 488 470 478 452 477 494 462 425 468 487 473 428 448 464 449 438 477 486 489 451 457 470 449 475 469 459 418 451 457 464 471 449 435 446 445 448 437 445 445 448 420 440 457 460 476 456 420 431 434 470 480 445 466 471 483 460 476 473 453 462 456 472 491 465 432 410 448 470 486 487 473 456 473 475 500 473 450 463 444 445 454 465 477 474 450 464 466 469 450 470 447 461 452 421 421 420 452 493 497 490 492 467 460 418 430 458 481 479 481 469 455 478 480 467 477 480 471 460 463 484 481 474 487 483 476 507 484 469 486 452 442 499 485 480 495 494 493 501 502 487 466 448 444 462 479 458 433 448 445 432 407 416 435 442 454 436 483 465 427 403 395 396 412 445 463 438 417 439 479 469 437 446 446 476 436 462 439 423 411 413 413 409 399 430 466 467 451 457 463 458 455 482 460 462 458 460 463 498 467 403 399 424 422 457 442 475 458 456 478 459 503 471 441 455 465 434 414 405 384 435 460 453 432 437 397 403 412 439 467 485 475 451 436 432 422 456 436 465 478 440 432 436 462 433 453 468 494 492 464 500 439 460 460 473 477 468 469 445 470 495 469 473 491 508 477 459 481 471 484 479 503 478 455 473 450 410 378 418 435 455 445 424 429 466 467 438 450 448 478 497 462 456 459 467 440 444 427 462 449 462 473 456 448 449 426 432 432 451 447 415 393 415 405 434 473 478 457 460 490 454 453 461 489 510 507 471 439 448 464 455 455 445 447 438 467 462 496 463 445 470 446 445 450 459 471 474 480 424 440 460 438 475 460 469 439 478 461 437 462 446 437 453 441 459 474 452 412 438 459 445 487 492 501 476 440 433 469 447 431 478 475 516 496 493 459 449 470 449 447 440 457 452 446 472 481 457 485 446 440 449 453 468 498 495 447 462 472 455 407 429 432 453 427 440 453 446 408 427 456 437 471 499 456 425 449 477 496 460 461 435 428 471 463 463 409 401 427 462 441 458 476 493 472 438 476 458 430 453 458 438 413 448 435 431 399 445 485 445 451 
vem trace:

