SDId: 34677104
energy: 2.17983e+17
zenith: 0.556062
azimuth: 3.59607
GPSSeconc: 1126376909
stid: 419
spdistance: 1153.71
radio trace:
471 446 485 457 452 483 486 445 472 464 483 460 464 448 468 493 473 447 421 468 487 477 476 432 473 464 458 514 512 492 478 469 467 488 488 537 504 486 514 501 501 476 470 496 461 463 477 519 508 490 493 488 480 461 432 473 473 485 516 509 514 521 491 492 507 489 528 518 506 472 490 513 545 526 475 494 507 475 496 491 451 453 489 527 509 458 444 444 445 466 482 470 485 506 502 467 466 458 475 460 458 469 483 510 491 510 528 510 511 512 538 467 410 415 472 465 473 443 447 471 489 491 461 507 503 506 468 471 480 469 469 467 469 480 481 502 514 548 530 508 459 439 393 434 471 517 501 481 479 514 510 500 485 499 509 551 515 488 477 494 502 466 450 450 474 442 433 482 477 486 481 510 499 528 482 493 486 429 451 493 452 479 472 444 481 483 456 441 448 438 456 501 486 479 494 503 535 504 488 471 441 449 463 461 453 476 497 481 468 463 457 474 468 486 516 529 485 471 493 501 479 475 507 456 465 456 474 473 432 436 431 427 462 516 523 525 556 560 556 484 461 476 466 498 431 472 473 486 457 495 480 474 470 482 463 471 482 475 492 483 491 480 487 454 487 545 494 447 422 465 473 480 498 524 487 485 478 511 501 523 502 500 479 451 451 447 437 453 450 476 457 492 490 520 519 521 466 444 451 414 397 465 493 477 428 471 494 443 451 454 463 464 496 492 494 512 495 470 469 456 464 459 486 471 488 496 500 465 450 442 481 488 462 454 443 436 461 464 475 490 502 505 492 416 451 481 460 463 511 499 457 457 441 419 451 465 447 488 463 448 442 474 457 486 502 488 485 505 492 471 477 455 482 478 504 513 470 429 433 472 468 482 499 514 514 485 475 491 522 491 505 503 481 482 488 458 477 494 436 431 428 489 458 494 495 465 468 456 489 465 470 444 431 458 496 475 452 477 478 476 433 435 462 461 530 574 554 509 488 484 490 492 499 444 460 471 457 471 410 468 431 438 498 448 494 503 527 500 490 495 523 528 496 482 480 466 471 461 457 477 490 466 419 426 396 435 453 503 490 502 509 487 481 501 499 543 481 493 495 450 434 461 499 528 504 494 476 469 472 462 470 507 505 490 453 463 440 475 471 478 454 499 472 469 474 506 516 500 517 498 509 512 514 532 525 526 524 503 460 459 486 454 463 490 457 518 524 518 466 475 531 525 507 498 483 499 505 516 512 511 513 486 506 470 473 448 444 415 457 454 467 480 464 461 505 541 511 468 513 510 526 500 481 458 498 524 499 464 455 476 488 482 470 500 496 495 524 479 488 491 506 524 501 496 472 453 476 477 482 486 487 497 446 446 474 488 522 506 499 500 477 508 503 480 506 515 522 510 482 484 504 474 471 466 436 467 506 516 477 489 527 498 475 463 463 469 519 514 473 458 470 508 492 490 511 547 524 550 572 552 518 523 509 486 449 473 483 424 411 443 487 507 528 477 438 441 452 472 475 464 507 490 451 402 449 472 450 474 488 525 534 455 466 450 465 472 500 508 519 498 491 500 507 489 496 483 494 494 501 467 476 518 506 519 496 475 463 461 477 479 475 492 511 520 505 550 538 502 496 473 466 457 474 488 468 460 487 465 453 490 485 435 425 458 465 486 450 498 494 496 489 460 459 428 460 509 524 465 465 503 506 497 486 483 479 439 461 477 458 519 511 501 488 491 477 479 447 464 478 457 465 476 517 522 481 501 493 448 
vem trace:

