SDId: 34548396
energy: 5.48637e+17
zenith: 0.638685
azimuth: 3.80099
GPSSeconc: 1125551696
stid: 342
spdistance: 4740.83
radio trace:
383 404 402 420 426 410 430 418 413 392 417 452 451 433 438 432 401 410 419 402 398 410 419 389 392 427 414 414 431 418 423 409 405 423 410 421 423 447 435 417 443 458 447 439 405 419 418 426 440 458 405 410 407 388 397 415 396 401 400 405 404 385 405 405 421 385 409 399 425 434 425 443 440 469 446 443 453 469 477 450 443 440 434 418 409 406 415 430 432 417 419 403 425 424 443 461 454 408 412 405 398 403 406 453 456 455 432 435 434 414 402 389 432 460 425 408 414 419 440 433 431 430 430 414 423 409 422 411 422 440 406 400 424 421 404 418 405 401 439 433 428 411 397 444 423 427 387 394 399 416 402 402 413 384 401 426 427 431 437 419 444 451 419 406 392 396 421 432 457 447 424 426 434 448 431 426 406 408 393 419 446 428 406 396 387 415 430 407 350 379 408 430 422 416 401 386 416 431 432 457 417 438 420 430 416 410 425 440 443 452 469 456 442 447 454 442 417 402 383 410 421 428 433 413 398 428 434 433 423 425 403 404 427 427 447 431 449 432 418 429 427 422 427 434 435 448 442 427 434 413 411 417 407 392 387 428 452 427 442 427 415 445 444 465 459 445 433 459 448 459 442 415 427 425 431 413 419 394 419 434 418 414 391 421 424 433 432 404 403 397 418 398 395 407 406 444 470 454 449 427 423 433 409 413 429 426 437 442 429 424 434 452 391 395 397 386 399 385 425 433 407 400 412 370 365 359 392 410 392 368 381 424 444 425 432 435 418 415 459 432 412 398 386 408 388 406 386 414 407 398 429 417 431 431 409 420 442 448 456 440 432 430 407 425 425 417 409 412 399 376 406 415 435 441 452 444 436 469 447 429 432 437 418 411 380 412 446 454 462 460 455 436 457 443 440 432 437 416 447 441 452 443 413 372 391 448 458 430 425 440 414 403 411 415 405 443 438 399 395 422 427 430 450 436 441 413 415 413 420 420 444 451 439 421 404 414 409 418 407 411 434 467 439 428 433 423 432 443 443 431 446 419 412 416 410 406 419 408 417 420 421 442 424 426 433 430 402 423 403 395 404 417 422 423 443 431 435 425 435 404 389 392 411 432 436 441 434 431 417 410 398 407 379 414 406 416 461 468 444 430 437 424 411 416 418 419 421 445 471 475 439 413 411 400 424 464 429 404 405 432 406 426 440 445 437 443 455 436 454 461 438 425 402 413 426 451 442 453 461 454 430 414 442 439 420 416 401 391 401 442 436 457 445 436 427 456 459 443 411 408 414 416 433 416 429 412 418 408 432 438 443 417 418 411 444 422 427 418 424 409 416 407 430 412 429 437 446 439 439 422 384 374 397 432 420 414 421 382 391 396 405 419 426 409 420 434 418 426 423 444 453 440 455 438 432 432 439 448 430 437 436 417 418 408 427 435 433 426 418 440 439 442 448 449 443 414 386 392 393 413 421 429 444 430 407 441 437 440 444 435 435 435 415 409 425 412 405 413 456 419 421 422 385 408 443 433 444 443 438 432 434 436 442 433 444 454 432 385 389 386 379 426 439 423 435 424 438 413 383 407 421 407 402 386 409 423 425 402 394 402 434 422 438 396 391 382 387 407 425 436 435 443 423 417 408 435 454 441 429 417 415 407 432 426 430 403 415 423 420 463 440 414 418 419 421 440 438 441 409 391 388 387 396 393 404 420 430 432 439 429 392 426 433 430 446 439 415 424 415 407 393 404 402 410 422 441 448 424 
vem trace:

