SDId: 34688249
energy: 2.76264e+17
zenith: 0.352749
azimuth: 2.49985
GPSSeconc: 1126428209
stid: 343
spdistance: 1023.65
radio trace:
449 460 463 461 453 468 459 452 446 452 464 443 441 458 480 482 445 436 441 434 458 464 450 422 436 430 402 393 391 411 434 443 431 440 421 451 449 445 431 446 459 469 480 492 496 485 485 441 439 449 466 404 405 401 440 433 447 458 445 469 489 493 486 459 468 429 414 410 395 397 435 441 442 446 447 437 455 433 461 471 501 475 471 452 444 451 439 438 430 435 453 454 474 473 452 462 462 448 420 389 390 426 450 427 407 413 457 461 458 451 445 429 422 436 454 477 458 464 473 458 450 447 423 421 419 413 418 408 458 438 459 435 445 460 464 455 446 453 445 459 460 445 434 453 440 429 432 433 446 443 448 448 427 424 437 464 439 457 446 423 417 439 463 470 453 439 430 450 436 394 436 429 464 462 454 478 466 454 433 411 403 451 469 477 453 458 448 435 449 420 446 442 451 424 402 407 412 456 448 436 443 466 439 421 433 428 432 419 442 453 463 470 483 472 456 451 441 416 437 436 440 447 449 410 407 399 397 435 463 445 460 461 427 461 447 476 458 449 440 445 445 453 448 465 467 473 481 510 477 448 464 429 454 448 445 421 412 429 411 430 429 416 493 477 408 386 441 431 430 443 451 460 475 442 457 497 475 439 453 449 454 437 434 456 468 478 442 437 437 457 453 450 419 423 439 466 481 457 452 421 428 420 417 412 440 435 448 445 438 438 440 420 397 413 419 478 518 515 462 458 475 493 504 477 463 453 467 443 434 439 479 464 476 487 465 463 431 429 469 459 468 458 438 438 463 447 443 431 464 451 457 469 438 416 429 432 411 441 421 424 451 457 480 478 441 424 424 457 427 426 458 452 444 445 431 440 445 476 464 474 461 465 478 457 452 446 469 457 432 425 424 457 450 437 457 457 461 445 436 452 437 449 454 458 437 449 404 404 434 463 486 472 456 469 437 429 431 465 440 427 421 460 472 472 439 431 434 439 439 445 448 451 443 474 499 452 464 458 481 445 446 469 442 413 434 440 444 437 434 449 459 471 414 410 435 460 448 437 478 479 447 458 458 429 416 425 427 471 452 448 429 455 478 503 486 459 445 443 458 451 462 452 451 479 469 453 439 444 461 462 447 463 436 447 446 437 449 472 459 438 443 412 463 450 464 449 433 436 456 458 457 454 420 428 461 446 443 456 438 427 448 449 457 467 472 481 453 447 436 439 474 448 433 432 430 429 446 461 456 430 385 414 420 397 430 458 466 442 462 451 416 437 433 442 435 455 452 447 429 424 415 416 484 470 471 460 444 454 447 448 430 440 439 435 465 484 482 470 488 453 461 453 486 498 467 448 447 446 453 455 451 463 459 427 424 423 419 421 427 435 441 437 454 475 450 432 433 449 441 428 424 425 421 441 459 453 438 417 441 441 446 469 470 474 458 437 470 469 450 421 400 404 391 414 426 416 438 439 465 441 427 414 424 431 415 439 458 475 440 432 495 482 468 454 436 451 469 453 438 459 441 416 445 448 465 454 461 472 458 415 404 389 403 412 417 421 445 476 459 451 434 438 451 438 438 440 454 492 477 462 436 439 450 455 430 433 452 486 464 431 417 428 453 450 466 464 454 441 446 446 456 465 480 455 462 441 414 420 453 408 409 429 457 418 433 441 486 454 467 449 455 458 450 482 477 467 436 416 437 466 491 475 470 471 471 462 456 460 462 434 447 456 456 435 442 475 431 395 424 429 460 441 458 447 456 423 408 416 
vem trace:

