SDId: 34755230
energy: 1.9928e+18
zenith: 0.904394
azimuth: 6.16994
GPSSeconc: 1126800550
stid: 342
spdistance: 1444.28
radio trace:
466 445 454 435 449 458 457 449 461 523 528 513 490 495 470 468 485 488 538 499 471 473 488 512 527 499 508 482 495 495 468 443 474 482 486 490 509 511 492 500 487 497 492 455 491 495 511 501 500 497 515 482 464 441 455 476 488 494 510 509 486 472 477 490 477 509 473 494 517 492 467 477 484 506 517 496 480 481 483 478 481 480 484 487 468 469 480 476 456 470 454 461 449 439 445 449 438 452 471 499 495 482 488 481 445 463 461 487 512 482 495 508 505 530 516 526 549 542 495 464 454 464 457 456 449 473 479 491 502 516 477 396 430 451 464 464 476 486 455 445 470 472 464 485 466 470 459 420 441 464 432 411 441 464 461 460 485 483 484 518 542 509 499 478 483 492 487 452 466 451 478 515 488 443 422 452 480 469 453 434 457 495 504 473 463 446 439 466 472 484 473 479 461 459 467 492 496 513 498 463 444 470 478 478 473 446 466 484 511 502 478 487 530 525 529 519 548 543 486 476 466 483 468 446 469 482 489 467 468 469 475 452 469 500 464 459 470 458 468 467 464 463 461 496 464 493 494 489 470 476 469 466 465 465 459 466 463 485 496 494 492 499 501 479 517 522 487 487 486 491 490 474 464 448 451 459 479 488 473 465 505 518 493 453 460 460 465 477 489 500 483 495 471 464 488 483 497 480 475 501 489 519 504 468 474 508 508 511 543 524 498 488 493 452 447 435 467 448 492 461 468 503 510 492 459 474 477 467 477 465 464 464 454 466 452 459 453 469 480 470 484 476 476 465 443 488 471 450 461 451 467 485 509 519 544 541 553 530 526 499 459 397 445 493 488 479 483 475 503 526 512 494 474 482 473 464 498 484 485 502 495 478 483 481 475 464 458 461 466 473 491 470 479 466 430 470 488 472 471 461 480 480 491 459 533 509 488 524 498 490 508 470 493 503 488 484 462 420 462 483 487 498 500 485 452 475 458 460 500 481 494 510 501 462 511 517 497 498 517 553 557 505 464 480 506 476 461 483 492 497 473 466 477 491 499 506 505 524 527 493 503 513 481 482 483 502 500 453 449 467 486 522 512 495 459 499 475 472 522 511 488 492 480 477 478 497 469 475 489 464 498 506 486 478 468 490 489 487 467 442 452 498 450 447 452 471 494 452 449 487 502 491 432 445 470 447 457 448 493 489 488 455 458 475 442 473 515 474 474 487 485 510 519 506 469 460 491 498 476 469 441 454 488 474 476 512 492 448 497 476 452 461 463 460 488 487 464 459 477 521 514 438 472 475 478 473 460 463 484 514 508 486 459 478 475 501 508 503 484 490 513 480 455 442 476 482 485 488 478 458 466 472 508 519 513 527 520 514 497 474 462 488 480 478 433 448 451 466 452 478 473 460 422 455 465 483 466 475 512 531 528 543 506 499 516 514 487 473 489 480 481 462 472 476 474 500 499 480 484 508 500 502 516 484 496 502 488 456 460 474 494 514 495 487 508 484 486 482 489 476 464 477 460 450 460 468 468 461 486 468 532 504 495 507 473 476 433 459 497 532 503 505 512 469 465 471 485 489 477 442 491 489 478 442 459 510 495 471 493 508 497 485 509 506 479 463 461 480 514 474 458 481 492 496 504 492 498 509 475 432 445 426 438 459 448 398 425 438 467 462 490 531 519 487 500 484 472 482 502 469 465 505 515 502 500 505 506 502 499 455 476 492 499 476 478 465 484 451 455 488 515 486 476 474 474 484 459 480 
vem trace:

